Class,N,Correct,Predict
0,5,3,"[41, 0, 0, 172, 0]"
1,5,3,"[285, 72, 1, 1, 1]"
2,5,2,"[9, 131, 2, 90, 2]"
3,5,5,"[3, 3, 3, 3, 3]"
4,5,4,"[4, 152, 4, 4, 4]"
5,5,2,"[87, 90, 5, 190, 5]"
6,5,4,"[6, 6, 200, 6, 6]"
7,5,3,"[169, 7, 7, 168, 7]"
8,5,4,"[8, 8, 8, 8, 245]"
9,5,2,"[41, 69, 9, 9, 143]"
10,5,4,"[157, 10, 10, 10, 10]"
11,5,5,"[11, 11, 11, 11, 11]"
12,5,4,"[12, 12, 12, 2, 12]"
13,5,4,"[13, 124, 13, 13, 13]"
14,5,4,"[14, 14, 14, 14, 24]"
15,5,3,"[98, 15, 252, 15, 15]"
16,5,0,"[177, 177, 132, 94, 248]"
17,5,2,"[286, 17, 161, 17, 286]"
18,5,5,"[18, 18, 18, 18, 18]"
19,5,4,"[19, 19, 19, 194, 19]"
20,5,1,"[147, 168, 20, 147, 65]"
21,5,5,"[21, 21, 21, 21, 21]"
22,5,5,"[22, 22, 22, 22, 22]"
23,5,4,"[23, 23, 23, 233, 23]"
24,5,4,"[234, 24, 24, 24, 24]"
25,5,2,"[25, 62, 263, 68, 25]"
26,5,4,"[26, 102, 26, 26, 26]"
27,5,5,"[27, 27, 27, 27, 27]"
28,5,5,"[28, 28, 28, 28, 28]"
29,5,4,"[29, 29, 118, 29, 29]"
30,5,3,"[30, 92, 30, 30, 254]"
31,5,4,"[71, 31, 31, 31, 31]"
32,5,3,"[161, 32, 32, 15, 32]"
33,5,3,"[144, 33, 33, 253, 33]"
34,5,1,"[284, 163, 241, 163, 34]"
35,5,5,"[35, 35, 35, 35, 35]"
36,5,4,"[79, 36, 36, 36, 36]"
37,5,4,"[285, 37, 37, 37, 37]"
38,5,4,"[38, 38, 166, 38, 38]"
39,5,3,"[195, 39, 39, 39, 99]"
40,5,4,"[256, 40, 40, 40, 40]"
41,5,4,"[41, 41, 41, 279, 41]"
42,5,3,"[42, 42, 102, 42, 200]"
43,5,3,"[43, 270, 235, 43, 43]"
44,5,2,"[266, 266, 44, 44, 277]"
45,5,2,"[45, 45, 294, 101, 180]"
46,5,4,"[46, 91, 46, 46, 46]"
47,5,0,"[42, 1, 73, 42, 42]"
48,5,4,"[48, 48, 60, 48, 48]"
49,5,2,"[49, 27, 49, 27, 92]"
50,5,2,"[150, 50, 150, 150, 50]"
51,5,2,"[57, 51, 113, 118, 51]"
52,5,4,"[52, 52, 52, 268, 52]"
53,5,4,"[53, 53, 53, 53, 176]"
54,5,0,"[34, 34, 34, 275, 34]"
55,5,1,"[162, 162, 55, 162, 66]"
56,5,3,"[56, 169, 56, 30, 56]"
57,5,2,"[57, 248, 51, 113, 57]"
58,5,5,"[58, 58, 58, 58, 58]"
59,5,5,"[59, 59, 59, 59, 59]"
60,5,4,"[60, 121, 60, 60, 60]"
61,5,3,"[61, 61, 61, 120, 49]"
62,5,3,"[125, 49, 62, 62, 62]"
63,5,3,"[63, 213, 63, 63, 298]"
64,5,3,"[124, 64, 64, 64, 61]"
65,5,0,"[147, 147, 217, 20, 21]"
66,5,3,"[66, 88, 66, 66, 100]"
67,5,4,"[67, 67, 67, 67, 87]"
68,5,4,"[219, 68, 68, 68, 68]"
69,5,3,"[208, 69, 69, 69, 255]"
70,5,5,"[70, 70, 70, 70, 70]"
71,5,3,"[238, 71, 71, 71, 238]"
72,5,3,"[242, 72, 72, 72, 184]"
73,5,2,"[73, 164, 73, 290, 172]"
74,5,3,"[276, 188, 74, 74, 74]"
75,5,4,"[75, 75, 258, 75, 75]"
76,5,3,"[43, 76, 166, 76, 76]"
77,5,4,"[77, 77, 34, 77, 77]"
78,5,3,"[109, 78, 78, 275, 78]"
79,5,5,"[79, 79, 79, 79, 79]"
80,5,3,"[80, 80, 63, 80, 63]"
81,5,1,"[79, 0, 81, 236, 169]"
82,5,2,"[82, 82, 217, 92, 70]"
83,5,4,"[83, 83, 83, 118, 83]"
84,5,2,"[84, 152, 39, 69, 84]"
85,5,5,"[85, 85, 85, 85, 85]"
86,5,3,"[86, 86, 86, 244, 199]"
87,5,3,"[242, 87, 202, 87, 87]"
88,5,2,"[97, 247, 88, 198, 88]"
89,5,1,"[226, 163, 89, 163, 109]"
90,5,5,"[90, 90, 90, 90, 90]"
91,5,4,"[91, 91, 159, 91, 91]"
92,5,1,"[131, 52, 92, 266, 283]"
93,5,4,"[93, 31, 93, 93, 93]"
94,5,1,"[106, 74, 30, 94, 127]"
95,5,4,"[95, 95, 95, 95, 154]"
96,5,2,"[197, 96, 197, 104, 96]"
97,5,4,"[97, 97, 97, 97, 88]"
98,5,3,"[127, 128, 98, 98, 98]"
99,5,5,"[99, 99, 99, 99, 99]"
100,5,3,"[84, 100, 100, 88, 100]"
101,5,3,"[102, 45, 101, 101, 101]"
102,5,3,"[102, 45, 102, 104, 102]"
103,5,3,"[103, 182, 103, 128, 103]"
104,5,3,"[104, 104, 45, 104, 288]"
105,5,4,"[105, 205, 105, 105, 105]"
106,5,2,"[106, 184, 87, 106, 181]"
107,5,3,"[107, 136, 107, 221, 107]"
